ID,Reaction,Name,Subsystem,Assigned_Subsystem,Assigned_Top_Category,Match_Score,Match_Keywords
DHQD,3dhq_c <=> 3dhsk_c + h2o_c,R_3_dehydroquinate_dehydratase,Unassigned,Unclassified,Unclassified,0,
DM_C100aPHA,C100aPHA_c --> ,R_C100aPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C100pPHA,C100pPHA_c --> ,R_C100pPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C101PHA,C101PAH_c --> ,R_C101PHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C120aPHA,C120aPHA_c --> ,R_C120aPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C121aPHA,C121aPHA_c --> ,R_C121aPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C121d6PHA,C121d6PHA_c --> ,R_C121d6PHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C140aPHA,C140aPHA_c --> ,R_C140aPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C141aPHA,C141aPHA_c --> ,R_C121d6PHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C141d5PHA,C141d5PHA_c --> ,R_C141d5PHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C142PHA,C142PHA_c --> ,R_C142PHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C40aPHA,C40aPHA_c --> ,R_C40aPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C40atPHA,C40atPHA_c --> ,R_C40atPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C40pPHA,C40pPHA_c --> ,R_C40pPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C50aPHA,C50aPHA_c --> ,R_C50aPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C50pPHA,C50pPHA_c --> ,R_C50pPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C60aPHA,C60aPHA_c --> ,R_C60aPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C60atPHA,C60atPHA_c --> ,R_C60atPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C60pPHA,C60pPHA_c --> ,R_C60pPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C70aPHA,C70aPHA_c --> ,R_C70aPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C70pPHA,C70pPHA_c --> ,R_C70pPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C80aPHA,C80aPHA_c --> ,R_C80aPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C80pPHA,C80pPHA_c --> ,R_C80pPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C90aPHA,C90aPHA_c --> ,R_C90aPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM_C90pPHA,C90pPHA_c --> ,R_C90pPHA_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
DM__acmum6p,acmum6p_c --> ,R_DM__acmum6p_c_,Unassigned,Unclassified,Unclassified,0,
DM__ppi50,ppi50_c --> ,R_DM__ppi50,Unassigned,Unclassified,Unclassified,0,
DM_acgam,acgam_c --> ,R_DM__acgam,Unassigned,Unclassified,Unclassified,0,
DM_doxopa,doxopa_c --> ,R_DM_doxopa,Unassigned,Unclassified,Unclassified,0,
DM_tripeptide_c_,tripeptide_c --> ,R_tripeptide_demand,Unassigned,Extracellular exchange,Transport Systems,1,demand
ECOAE,3hbcoa_c <=> 3hbcoa__R_c,R_3_hydroxyacyl_CoA_dehydratase__3_hydroxybutanoyl_CoA_,Unassigned,S_Butanoate_Metabolism,Alternative Carbon Metabolism,1,butanoyl
HMR_0180,atp_c + coa_c + dca_c --> amp_c + dcacoa_c + ppi_c,R_fatty_acid__CoA_ligase__decanoate_,Unassigned,S_Purine_Metabolism,Nucleotide Metabolism,1,amp
FMNR2r,fmn_c + h_c + nadph_c <=> fmnh2_c + nadp_c,R_FMN_reductase,Unassigned,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Nicotinamide_Biosynthesis,Cofactor and Vitamin Biosynthesis,1,nadp
FMNRx2,fmn_c + h_c + nadph_c --> fmnh2_c + nadp_c,R_FMN_reductase,Unassigned,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Nicotinamide_Biosynthesis,Cofactor and Vitamin Biosynthesis,1,nadp
G5SD,glu5p_c + h_c + nadph_c --> glu5sa_c + nadp_c + pi_c,R_glutamate_5_semialdehyde_dehydrogenase,Unassigned,S_Glutamate_Metabolism,Amino Acid Metabolism,1,glutamate
GLCS3,4.0 adpglc_c --> 4.0 adp_c + glyg4n_c + 4.0 h_c,R_glycogen_synthase__ADPGlc___4_units_,Unassigned,Unclassified,Unclassified,0,
GLNS,atp_c + glu__L_c + nh4_c --> adp_c + gln__L_c + h_c + pi_c,R_glutamine_synthetase,Unassigned,S_Glutamate_Metabolism,Amino Acid Metabolism,1,glutamine
GLUCYS,atp_c + cys__L_c + glu__L_c --> adp_c + glucys_c + h_c + pi_c,R_gamma_glutamylcysteine_synthetase,Unassigned,S_Cysteine_Metabolism,Amino Acid Metabolism,2,cysteine;cys
GLUDx,glu__L_c + h2o_c + nad_c <=> akg_c + h_c + nadh_c + nh4_c,R_glutamate_dehydrogenase__NAD_,Unassigned,S_Glutamate_Metabolism,Amino Acid Metabolism,1,glutamate
GLYD,h_c + hpyr_c + nadh_c <=> glyc__R_c + nad_c,R_glycerate_dehydrogenase,Unassigned,Unclassified,Unclassified,0,
HACD9i,3hptcoa_c + nad_c --> 3optcoa_c + h_c + nadh_c,R_3_hydroxyacyl_CoA_dehydrogenase__3_oxovaleryl_CoA_,Unassigned,Unclassified,Unclassified,0,
HIUHY,5hiu_c + h2o_c <=> 5houdic_c,R_hydroxyisourate_hydrolase,Unassigned,Unclassified,Unclassified,0,
HOPNTAL3,4h2oxov_c --> acald_c + pyr_c,R_4_hydroxy_2_oxopentanoate_aldolase_m_xylene_,Unassigned,S_Glycolysis,Central Carbon Metabolism,1,aldolase
ILEDHr,h2o_c + ile__L_c + nad_c <=> 3mop_c + h_c + nadh_c + nh4_c,R_Valine_dehydrogenase,Unassigned,S_Valine__Leucine__and_Isoleucine_Metabolism,Amino Acid Metabolism,1,valine
KAT2,3ohcoa_c + coa_c --> accoa_c + btcoa_c,R_3_ketoacyl_CoA_thiolase,Unassigned,S_Fatty_Acid__Biosynthesis,Fatty Acid and Lipid Metabolism,1,acc
KAT3,3oocoa_c + coa_c --> accoa_c + hxcoa_c,R_3_ketoacyl_CoA_thiolase,Unassigned,S_Fatty_Acid__Biosynthesis,Fatty Acid and Lipid Metabolism,1,acc
KAT4,3odcoa_c + coa_c --> accoa_c + occoa_c,R_3_ketoacyl_CoA_thiolase,Unassigned,S_Fatty_Acid__Biosynthesis,Fatty Acid and Lipid Metabolism,1,acc
KAT5,3oddcoa_c + coa_c --> accoa_c + dcacoa_c,R_3_ketoacyl_CoA_thiolase,Unassigned,S_Fatty_Acid__Biosynthesis,Fatty Acid and Lipid Metabolism,1,acc
KAT6,3otdcoa_c + coa_c --> accoa_c + ddcacoa_c,R_3_ketoacyl_CoA_thiolase,Unassigned,S_Fatty_Acid__Biosynthesis,Fatty Acid and Lipid Metabolism,1,acc
KAT7,3ohdcoa_c + coa_c --> accoa_c + tdcoa_c,R_3_ketoacyl_CoA_thiolase,Unassigned,S_Fatty_Acid__Biosynthesis,Fatty Acid and Lipid Metabolism,1,acc
KAT9,3optcoa_c + coa_c --> accoa_c + ppcoa_c,R_acetyl_CoA_C_acyltransferase__3_oxovaleryl_CoA_,Unassigned,S_Fatty_Acid__Biosynthesis,Fatty Acid and Lipid Metabolism,1,acc
LEUDHr,h2o_c + leu__L_c + nad_c <=> 4mop_c + h_c + nadh_c + nh4_c,R_leucine_dehydrogenase,Unassigned,S_Valine__Leucine__and_Isoleucine_Metabolism,Amino Acid Metabolism,1,leucine
LPADSS2,lipidX_kt_c + u23dddcga_c --> h_c + lipidAds_kt_c + udp_c,R_Lipid_A_disaccaride_synthase,Unassigned,S_Fatty_Acid__Biosynthesis,Fatty Acid and Lipid Metabolism,1,acc
MAL1K,atp_c + malt_c --> adp_c + h_c + malt1p_c,R_maltokinase,Unassigned,Unclassified,Unclassified,0,
MECDPS,2p4c2me_c --> 2mecdp_c + cmp_c,R_2_C_methyl_D_erythritol_2_4_cyclodiphosphate_synthase,Unassigned,S_Glycine__Serine_and_threonine_metabolism,Amino Acid Metabolism,1,thr
NAt3_1pp,h_p + na1_c <=> h_c + na1_p,R_sodium_proton_antiporter__HNA_is_11___periplasm_,Unassigned,S_Transport__Inner_Membrane,Transport Systems,1,antiporter
OP4ENH3,chpd_c + h2o_c --> 4h2oxov_c,R_2_oxopent_4_enoate_hydratase_m_xylene_,Unassigned,S_Aromatic_Compounds_Degradation__Toluene_Pathway,Aromatic Compound Degradation,1,xylene
PPHNTA,Largn_c + akg_c <=> glu__L_c + h_c + pphn_c,R_prephenate_transaminase,Unassigned,S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis,Amino Acid Metabolism,1,phe
PPK2r,atp_c + ppi_c <=> adp_c + pppi_c,R_polyphosphate_kinase,Unassigned,S_Inorganic_polyphosphates_metabolism,Metal and Inorganic Metabolism,2,polyphosphate;ppk
PPKr,atp_c + pi_c <=> adp_c + ppi_c,R_polyphosphate_kinase,Unassigned,S_Inorganic_polyphosphates_metabolism,Metal and Inorganic Metabolism,2,polyphosphate;ppk
PRAIi,pran_c --> 2cpr5p_c,R_phosphoribosylanthranilate_isomerase__irreversible_,Unassigned,S_Glycine__Serine_and_threonine_metabolism,Amino Acid Metabolism,1,thr
PRAMPC,h2o_c + prbamp_c --> prfp_c,R_phosphoribosyl_AMP_cyclohydrolase,Unassigned,S_Purine_Metabolism,Nucleotide Metabolism,1,amp
PRASCSi,5aizc_c + asp__L_c + atp_c --> 25aics_c + adp_c + h_c + pi_c,R_phosphoribosylaminoimidazolesuccinocarboxamide_synthase,Unassigned,S_TCA_Cycle,Central Carbon Metabolism,1,sucC
PRMICI,prfp_c <=> prlp_c,R_1__5_phosphoribosyl__5__5_phosphoribosylamino_methylideneamino_imidazole_4_carboxamide_isomerase,Unassigned,S_Methionine_Metabolism,Amino Acid Metabolism,1,met
PSCVT,pep_c + skm5p_c <=> 3psme_c + pi_c,R_3_phosphoshikimate_1_carboxyvinyltransferase,Unassigned,S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis,Amino Acid Metabolism,1,shikimate
RDXRr,nadh_c + 2.0 rdxo_c <=> h_c + nad_c + 2.0 rdxr_c,R_Rubredoxin_oxidoreductase_reversible,Unassigned,Unclassified,Unclassified,0,
RHACOAE40,3hbcoa__R_c + h2o_c --> bhb_c + coa_c + h_c,R_R_hydroxy_acyl_CoA_thioesterase__C40_,Unassigned,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Pantothenate_and_CoA_Biosynthesis,Cofactor and Vitamin Biosynthesis,1,coaE
SERAT,accoa_c + ser__L_c <=> acser_c + coa_c,R_serine_O_acetyltransferase,Unassigned,S_Glycine__Serine_and_threonine_metabolism,Amino Acid Metabolism,2,serine;serA
THRA2r,athr__L_c <=> acald_c + gly_c,R_L_allo_Threonine_Aldolase,Unassigned,S_Glycine__Serine_and_threonine_metabolism,Amino Acid Metabolism,2,threonine;thr
THRAr,thr__L_c <=> acald_c + gly_c,R_Threonine_Aldolase,Unassigned,S_Glycine__Serine_and_threonine_metabolism,Amino Acid Metabolism,2,threonine;thr
TRPS1,3ig3p_c + ser__L_c --> g3p_c + h2o_c + trp__L_c,R_tryptophan_synthase__indoleglycerol_phosphate_,Unassigned,S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis,Amino Acid Metabolism,2,tryptophan;trp
U23GAAT2,3hddecACP_c + u3dcga_c --> ACP_c + h_c + u23dddcga_c,R_UDP_3_O__3_hydroxymyristoyl_glucosamine_acyltransferase,Unassigned,S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism,Nitrogen Metabolism,1,amine
UAGAAT2,3hdecACP_c + uacgam_c <=> ACP_c + u3dcaga_c,R_UDP_N_acetylglucosamine_acyltransferase__hydroxydecanoyl_,Unassigned,S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism,Nitrogen Metabolism,1,amine
UDCPGT,udcpp_c + udpgal_c --> udcpg_c + ump_c,R_undecaprenol_phosphate_galactosephosphotransferase,Unassigned,S_Alternate_Carbon,Alternative Carbon Metabolism,1,galactose
UHGADA2,h2o_c + u3dcaga_c --> ac_c + u3dcga_c,R_UDP_3_O_acetylglucosamine_deacetylase__hydroxydecanoil_,Unassigned,S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism,Nitrogen Metabolism,1,amine
VALTRS,atp_c + trnaval_c + val__L_c --> amp_c + ppi_c + valtrna_c,R_Valyl_tRNA_synthetase,Unassigned,S_Purine_Metabolism,Nucleotide Metabolism,1,amp
sink_PHAg,PHAg_c <=> ,R_PHA_preexistent,Unassigned,Extracellular exchange,Transport Systems,1,sink
sink_pqqA_kt_c_,pqqA_kt_c <-- ,R_sink_pqqA_kt,Unassigned,Extracellular exchange,Transport Systems,1,sink
CMS,2me4p_c + ctp_c --> 4c2me_c + ppi_c,2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase,Unassigned,S_Glycine__Serine_and_threonine_metabolism,Amino Acid Metabolism,1,thr
PRAI,pran_c --> 2cpr5p_c,Phosphoribosylanthranilate isomerase,Unassigned,S_Glycine__Serine_and_threonine_metabolism,Amino Acid Metabolism,1,thr
SERH,3ig3p_c + ser__L_c --> g3p_c + h2o_c + trp__L_c,L-serine hydrolyase,Unassigned,S_Glycine__Serine_and_threonine_metabolism,Amino Acid Metabolism,1,serine
GALh,atp_c + glu__L_c + nh4_c --> adp_c + gln__L_c + h_c + pi_c,"Glutamate---ammonia ligase, ",Unassigned,S_Glutamate_Metabolism,Amino Acid Metabolism,1,glutamate
DHAD_3mob_h,23dhmb_c --> 3mob_c + h2o_c,"Dihydroxy-acid dehydratase, 3-Methyl-2-oxobutanoate, ",Unassigned,S_Butanoate_Metabolism,Alternative Carbon Metabolism,1,butanoate
PRICIh,prfp_c --> prlp_c,"1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase, ",Unassigned,S_Methionine_Metabolism,Amino Acid Metabolism,1,met
PRACHh,h2o_c + prbamp_c --> prfp_c,"Phosphoribosyl-AMP cyclohydrolase, ",Unassigned,S_Purine_Metabolism,Nucleotide Metabolism,1,amp
DHQTi,3dhq_c --> 3dhsk_c + h2o_c,"3-dehydroquinate dehydratase, irreversible",Unassigned,Unclassified,Unclassified,0,
PRAISh,5aizc_c + asp__L_c + atp_c --> 25aics_c + adp_c + h_c + pi_c,"Phosphoribosylaminoimidazolesuccinocarboxamide synthase, ",Unassigned,S_TCA_Cycle,Central Carbon Metabolism,1,sucC
G5DHx,glu5p_c + h_c + nadph_c <=> glu5sa_c + nadp_c + pi_c,Glutamate-5-semialdehyde dehydrogenase,Unassigned,S_Glutamate_Metabolism,Amino Acid Metabolism,1,glutamate
PSCIT,pep_c + skm5p_c --> 3psme_c + pi_c,3-phosphoshikimate 1-carboxyvinyltransferase,Unassigned,S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis,Amino Acid Metabolism,1,shikimate
VALTLh,atp_c + trnaval_c + val__L_c --> amp_c + ppi_c + valtrna_c,"Valine---tRNA ligase, ",Unassigned,S_tRNA_Charging,Cellular Processes and Storage,1,trna\ ligase
TAL,thr__L_c --> 2obut_c + nh4_c,Threonine ammonia-lyase,Unassigned,S_Glycine__Serine_and_threonine_metabolism,Amino Acid Metabolism,2,threonine;thr
IDPh,h2o_c + ppi_c --> 2.0 pi_c,Inorganic diphosphatase,Unassigned,S_PHAs_Metabolism,Cellular Processes and Storage,1,pha
MCS,2p4c2me_c --> 2mecdp_c + cmp_c,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Unassigned,S_Glycine__Serine_and_threonine_metabolism,Amino Acid Metabolism,1,thr
FACOAL100p,atp_c + coa_c + dca_c --> amp_c + dcacoa_c + ppi_c,Fatty acid  CoA ligase  decanoate   peroxisomal,Unassigned,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Pantothenate_and_CoA_Biosynthesis,Cofactor and Vitamin Biosynthesis,1,coa\ ligase
GCL,atp_c + cys__L_c + glu__L_c --> adp_c + glucys_c + h_c + pi_c,Glutamate---cysteine ligase,Unassigned,S_Cysteine_Metabolism,Amino Acid Metabolism,2,cysteine;cys
AKGDb,coa_c + sdhlam_c --> dhlam_c + succoa_c,Oxoglutarate dehydrogenase (dihydrolipoamide S-succinyltransferase),Unassigned,S_TCA_Cycle,Central Carbon Metabolism,3,sdh;oxoglutar;sucC
SAT,accoa_c + ser__L_c --> acser_c + coa_c,Serine O-acetyltransferase,Unassigned,S_Glycine__Serine_and_threonine_metabolism,Amino Acid Metabolism,1,serine
13PPDH2,h_c + lald__L_c + nadph_c <=> 13ppd_c + nadp_c,"1,3-propanediol dehydrogenase",Unassigned,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Nicotinamide_Biosynthesis,Cofactor and Vitamin Biosynthesis,1,nadp
ALDD3y2,h2o_c + nadp_c + ppal_c --> 2.0 h_c + nadph_c + ppa_c,"Aldehyde dehydrogenase (propanal, NADP)",Unassigned,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Nicotinamide_Biosynthesis,Cofactor and Vitamin Biosynthesis,1,nadp
CHLPi,cholp_c + h2o_c --> chol_c + pi_c,Choline_phosphate phosphatase,Unassigned,S_PHAs_Metabolism,Cellular Processes and Storage,1,pha
ETHPi,ethamp_c + h2o_c --> etha_c + pi_c,Ethanolamine_phosphate phosphatase,Unassigned,S_Alternate_Carbon,Alternative Carbon Metabolism,1,ethanol
2obut_Transport,2obut_e --> 2obut_c,,Unassigned,Unclassified,Unclassified,0,
f6p_Transport,f6p_e --> f6p_c,,Unassigned,Unclassified,Unclassified,0,
g1p_Transport,g1p_e --> g1p_c,,Unassigned,Unclassified,Unclassified,0,
g6p_Transport,g6p_e --> g6p_c,,Unassigned,Unclassified,Unclassified,0,
glx_Transport,glx_e --> glx_c,,Unassigned,Unclassified,Unclassified,0,
malt_Transport,malt_e --> malt_c,,Unassigned,Unclassified,Unclassified,0,
malttr_Transport,malttr_e --> malttr_c,,Unassigned,Unclassified,Unclassified,0,
thymd_Transport,thymd_e --> thymd_c,,Unassigned,Unclassified,Unclassified,0,
tre_Transport,tre_e --> tre_c,,Unassigned,Unclassified,Unclassified,0,
inost_Transport,inost_e --> inost_c,,Unassigned,Unclassified,Unclassified,0,
lcts_Transport,lcts_e --> lcts_c,,Unassigned,Unclassified,Unclassified,0,
CITCIb,citac_c + h2o_c <=> r3mmal_c,3-methylmalate hydratase,Unassigned,S_TCA_Cycle,Central Carbon Metabolism,1,malate
3MMD,nad_c + r3mmal_c --> 2m3osuc_c + h_c + nadh_c,3-methylmalate dehydrogenase,Unassigned,S_TCA_Cycle,Central Carbon Metabolism,1,malate
MOSDC,2m3osuc_c + h_c --> 2obut_c + co2_c,2-methyl-3-oxosuccinate decarboxylation,Unassigned,S_TCA_Cycle,Central Carbon Metabolism,1,sucC
citac_Transport,citac_e --> citac_c,,Unassigned,Unclassified,Unclassified,0,
CITCIa,citm_c <=> citac_c + h2o_c,Citramalate dehydratase,Unassigned,S_TCA_Cycle,Central Carbon Metabolism,1,malate
citm_Transport,citm_e --> citm_c,,Unassigned,Unclassified,Unclassified,0,
ASPR,asp__D_c --> asp__L_c,Aspartate racemase,Unassigned,S_Alanine_and_Aspartate_Metabolism,Amino Acid Metabolism,1,aspartate
asp__D_Transport,asp__D_e --> asp__D_c,,Unassigned,Unclassified,Unclassified,0,
SSAH,2.0 h_c + nadh_c + sucsal_c <=> h4but_c + nad_c,,Unassigned,Unclassified,Unclassified,0,
OCOAT3r,ghb_c + succoa_c <=> 4hbutcoa_c + succ_c,3-oxoacid CoA-transferase (Succinyl-CoA: 4-hydroxybutanoate),Unassigned,S_Butanoate_Metabolism,Alternative Carbon Metabolism,1,butanoate
GHBDHy,h_c + nadph_c + sucsal_c <=> ghb_c + nadp_c,Gamma-hydroxybutyrate dehydrogenase (NADPH),Unassigned,S_Butanoate_Metabolism,Alternative Carbon Metabolism,1,butyr
h4but_Transport,h4but_e --> h4but_c,,Unassigned,Unclassified,Unclassified,0,
